City,Country,Latitude,longitude,Temperature,Humidity,Cloudiness,Wind Speed,Date
Alofi,NU,-19.06,-169.92,78.8,94,84,6.93,1603019794
Cherskiy,RU,68.75,161.3,20.84,92,77,9.95,1603019794
Saint Paul Harbor,US,57.79,-152.41,37.4,81,75,3.36,1603019794
Bilma,NE,18.69,12.92,98.76,8,0,2.77,1603019794
Saint-Philippe,RE,-21.36,55.77,82.4,61,90,17.22,1603019794
New Norfolk,AU,-42.78,147.06,52.0,75,93,2.77,1603019794
Busselton,AU,-33.65,115.33,69.01,38,11,15.14,1603019795
Aykhal,RU,66.0,111.5,6.8,92,0,4.47,1603019795
Saint-François,FR,46.42,3.91,51.8,66,20,4.7,1603019795
Yuci,CN,37.68,112.73,53.6,37,100,4.47,1603019795
Mataura,NZ,-46.19,168.86,41.07,90,100,0.85,1603019795
Enköping,SE,59.64,17.08,43.0,56,40,20.8,1603019795
Albany,US,42.6,-73.97,35.01,78,20,3.47,1603019795
Arraial do Cabo,BR,-22.97,-42.03,69.8,88,54,5.82,1603019796
Saldanha,ZA,-33.01,17.94,71.6,43,96,10.29,1603019796
Hambantota,LK,6.12,81.12,93.2,52,20,16.11,1603019796
Faanui,PF,-16.48,-151.75,78.82,81,5,7.27,1603019796
Avarua,CK,-21.21,-159.78,71.6,83,96,6.93,1603019796
Campeche,MX,19.0,-90.5,70.84,97,81,1.95,1603019796
Rikitea,PF,-23.12,-134.97,73.92,81,96,20.27,1603019796
Port Lincoln,AU,-34.73,135.87,52.39,72,0,9.22,1603019797
Puerto Ayora,EC,-0.74,-90.35,70.0,89,99,5.99,1603019797
Saint-Augustin,CA,51.23,-58.65,44.76,74,75,26.46,1603019799
Mersing,MY,2.43,103.84,86.0,74,92,3.36,1603019800
Salalah,OM,17.02,54.09,93.2,26,2,12.75,1603019800
Hermanus,ZA,-34.42,19.23,66.99,65,97,4.0,1603019800
Faya,SA,18.39,42.45,77.0,11,20,4.7,1603019800
Souillac,MU,-20.52,57.52,80.6,57,20,10.29,1603019800
Punta Arenas,CL,-53.15,-70.92,41.0,80,99,4.7,1603019800
Leningradskiy,RU,69.38,178.42,21.31,89,0,8.93,1603019800
Pevek,RU,69.7,170.31,24.91,94,29,17.45,1603019800
Verkhneyarkeyevo,RU,55.45,54.31,43.97,60,73,15.97,1603019801
Kapaa,US,22.08,-159.32,73.0,59,100,8.16,1603019682
George Town,MY,5.41,100.34,86.0,74,20,4.7,1603019724
Hobart,AU,-42.88,147.33,55.4,58,75,14.99,1603019575
Dikson,RU,73.51,80.55,21.09,92,0,27.67,1603019802
Ponta Delgada,PT,37.73,-25.67,62.6,59,20,5.82,1603019703
Minas,UY,-34.38,-55.24,68.0,93,20,9.17,1603019802
Salinópolis,BR,-0.61,-47.36,82.06,73,37,10.83,1603019802
Butaritari,KI,3.07,172.79,81.57,77,65,18.79,1603019802
Tiksi,RU,71.69,128.87,19.71,96,100,15.79,1603019802
Pavlivka,UA,49.44,28.46,48.2,76,75,8.95,1603019803
Goundam,ML,16.41,-3.67,100.58,11,7,21.14,1603019803
Chui,UY,-33.7,-53.46,63.82,89,42,7.05,1603019803
Ushuaia,AR,-54.8,-68.3,41.0,86,40,6.93,1603019803
Durban,ZA,-29.86,31.03,78.01,73,40,8.05,1603019579
Bowen,AU,-20.02,148.23,69.8,68,0,10.42,1603019803
Ancud,CL,-41.87,-73.82,46.99,87,75,11.41,1603019804
Kologriv,RU,58.83,44.32,35.24,93,100,9.82,1603019804
Atuona,PF,-9.8,-139.03,76.68,80,7,16.06,1603019804
Ekhabi,RU,53.51,142.97,31.69,94,77,19.55,1603019804
Qaanaaq,GL,77.48,-69.36,34.86,83,99,8.81,1603019804
Nikolskoye,RU,59.7,30.79,39.2,69,75,8.95,1603019804
Edzell,GB,56.81,-2.65,46.99,93,75,5.26,1603019804
Poplar Bluff,US,36.76,-90.39,57.2,67,90,6.93,1603019805
Vrangel',RU,42.73,133.08,53.24,53,0,2.15,1603019805
Dingle,PH,11.0,122.67,78.62,88,85,6.44,1603019805
Irati,BR,-25.47,-50.65,58.91,71,99,3.38,1603019805
Port Elizabeth,ZA,-33.92,25.57,68.0,56,99,23.04,1603019805
Norman Wells,CA,65.28,-126.83,8.6,84,5,5.82,1603019805
Ponta do Sol,PT,32.67,-17.1,69.8,88,75,26.4,1603019805
Ahipara,NZ,-35.17,173.17,56.1,91,46,5.32,1603019806
Saint-Joseph,RE,-21.37,55.62,82.4,61,90,17.22,1603019806
San Francisco,US,37.77,-122.42,64.0,77,20,8.05,1603019733
Jiayuguan City,CN,39.82,98.3,49.59,37,0,7.09,1603019806
Lompoc,US,34.64,-120.46,55.4,87,1,4.09,1603019806
Moses Lake,US,47.13,-119.28,51.8,50,90,5.82,1603019806
Funtua,NG,11.52,7.31,91.0,30,3,8.95,1603019806
Stephenville,US,32.22,-98.2,66.99,88,1,10.29,1603019806
Samarinda,ID,-0.5,117.15,76.57,90,67,3.31,1603019624
São Filipe,CV,14.9,-24.5,80.65,78,26,3.29,1603019807
San Cristobal,VE,7.77,-72.22,65.59,81,82,3.13,1603019807
Port Alfred,ZA,-33.59,26.89,68.81,64,81,20.33,1603019807
Guerrero Negro,MX,27.98,-114.06,69.06,78,11,7.02,1603019807
Jamestown,US,42.1,-79.24,48.99,52,1,13.87,1603019807
Broome,US,42.25,-75.83,39.2,64,1,5.82,1603019808
Darhan,MN,49.49,105.92,43.61,58,0,7.7,1603019712
Lebu,CL,-37.62,-73.65,48.16,93,14,1.66,1603019808
Bethel,US,41.37,-73.41,37.99,68,75,2.66,1603019808
Kiryat Gat,IL,31.61,34.76,84.99,69,10,13.62,1603019808
Srednekolymsk,RU,67.45,153.68,24.33,98,95,7.63,1603019808
Husavik,IS,66.04,-17.34,44.6,70,90,2.24,1603019808
Kavieng,PG,-2.57,150.8,83.07,75,86,12.68,1603019808
Sept-Îles,CA,50.2,-66.38,37.99,93,5,3.36,1603019809
Roald,NO,62.58,6.13,42.8,65,40,11.41,1603019809
Dunedin,NZ,-45.87,170.5,48.99,87,100,7.34,1603019704
Sola,VU,-13.88,167.55,80.04,76,0,18.72,1603019809
Provideniya,RU,64.38,-173.3,35.35,87,98,2.35,1603019809
Sorong,ID,-0.88,131.25,79.18,79,100,9.86,1603019635
Cape Town,ZA,-33.93,18.42,68.0,52,40,11.41,1603019576
Tuktoyaktuk,CA,69.45,-133.04,12.81,91,2,6.6,1603019810
Vaini,TO,-21.2,-175.2,69.8,83,40,10.29,1603019810
Gilgit,PK,35.92,74.31,72.57,19,15,3.42,1603019810
Hong Kong,HK,22.29,114.16,79.0,76,25,1.99,1603019708
Verāval,IN,20.9,70.37,84.9,76,45,11.68,1603019810
Gorontalo,ID,0.54,123.06,76.1,87,100,2.84,1603019810
Bluff,NZ,-46.6,168.33,46.89,73,96,1.45,1603019810
Klaksvík,FO,62.23,-6.59,39.2,86,75,5.82,1603019811
Kindu,CD,-2.95,25.95,88.38,53,97,2.8,1603019811
Barrow,US,71.29,-156.79,19.4,73,1,17.22,1603019811
Loralai,PK,30.37,68.6,77.56,13,0,8.01,1603019811
Castro,BR,-24.79,-50.01,56.34,87,94,8.21,1603019811
Akdepe,TM,42.06,59.38,77.0,16,0,9.17,1603019812
São João da Barra,BR,-21.64,-41.05,73.4,78,68,6.93,1603019812
Abu Dhabi,AE,24.47,54.37,95.0,32,0,11.41,1603019663
Hilo,US,19.73,-155.09,73.4,83,1,3.36,1603019812
Bandarbeyla,SO,9.49,50.81,84.83,65,0,15.14,1603019812
Kaitangata,NZ,-46.28,169.85,48.99,88,99,1.99,1603019812
Kaset Sombun,TH,16.28,101.95,70.02,91,100,4.52,1603019812
Biak,ID,-0.91,122.88,77.36,81,99,1.59,1603019813
Hamilton,US,39.18,-84.53,52.0,61,90,6.93,1603019760
Sanmenxia,CN,34.77,111.18,60.42,37,74,2.01,1603019801
Labuhan,ID,-6.88,112.21,78.66,77,100,4.14,1603019813
Khatanga,RU,71.97,102.5,8.17,87,8,8.68,1603019813
Geraldton,AU,-28.77,114.6,69.8,68,25,11.41,1603019813
Longyearbyen,SJ,78.22,15.64,26.6,73,20,8.05,1603019813
Rawson,AR,-43.3,-65.1,60.26,33,0,10.38,1603019814
Saint George,US,37.1,-113.58,55.4,20,1,0.98,1603019814
Nanortalik,GL,60.14,-45.24,39.65,85,100,4.07,1603019814
Kavaratti,IN,10.57,72.64,81.68,75,7,11.05,1603019814
Acaraú,BR,-2.89,-40.12,83.01,58,51,17.2,1603019814
Ilulissat,GL,69.22,-51.1,35.6,80,91,3.36,1603019814
Thompson,CA,55.74,-97.86,23.0,100,90,4.7,1603019815
Kahului,US,20.89,-156.47,78.8,69,1,5.82,1603019815
Richards Bay,ZA,-28.78,32.04,87.15,50,2,7.34,1603019815
Kars,TR,40.6,43.09,69.8,18,0,5.82,1603019815
Tasiilaq,GL,65.61,-37.64,50.0,27,75,9.17,1603019815
Talakan,RU,50.32,130.37,31.03,84,25,4.61,1603019815
Upernavik,GL,72.79,-56.15,34.77,93,100,15.39,1603019815
Sinnamary,GF,5.38,-52.95,82.36,77,40,10.4,1603019815
Kruisfontein,ZA,-34.0,24.73,70.0,54,100,11.01,1603019816
Mizdah,LY,31.45,12.98,70.81,47,100,10.65,1603019816
Labuan,MY,5.28,115.24,84.2,74,20,5.82,1603019816
Leh,IN,34.17,77.58,52.27,23,0,14.16,1603019632
Redlands,US,34.06,-117.18,64.99,39,1,1.36,1603019744
Mombetsu,JP,44.35,143.35,48.0,72,28,7.0,1603019714
Morgan City,US,29.7,-91.21,66.2,93,1,3.36,1603019816
Seymchan,RU,62.88,152.43,24.33,84,53,4.85,1603019817
Arica,CL,-18.48,-70.3,62.01,78,66,1.99,1603019817
Marzuq,YE,14.4,46.47,83.91,14,0,11.07,1603019817
Port-Cartier,CA,50.03,-66.87,37.99,93,5,3.36,1603019817
Garissa,KE,-0.45,39.64,95.29,26,20,16.46,1603019817
Bāgepalli,IN,13.78,77.79,78.8,74,75,2.24,1603019817
Manta,EC,-0.95,-80.73,71.89,86,99,9.62,1603019817
Fortuna,US,40.6,-124.16,48.2,100,1,4.7,1603019794
Havøysund,NO,71.0,24.66,32.0,73,75,5.82,1603019818
Bambanglipuro,ID,-7.95,110.28,78.26,82,75,11.5,1603019818
Blagoyevo,RU,63.37,47.92,33.26,92,100,7.16,1603019818
Te Anau,NZ,-45.42,167.72,44.83,88,100,1.99,1603019590
Beira,MZ,-19.84,34.84,80.6,65,75,12.75,1603019732
Almaznyy,RU,48.04,40.05,73.4,56,40,20.13,1603019819
Port Pirie,AU,-33.18,138.02,57.2,71,0,18.34,1603019819
Acapulco de Juárez,MX,16.86,-99.89,77.43,74,54,4.32,1603019681
Ostrovnoy,RU,68.05,39.51,36.59,79,38,11.65,1603019820
Ribeira Grande,PT,38.52,-28.7,60.8,63,20,6.93,1603019820
Cajimos,PH,12.59,122.28,84.69,77,66,15.9,1603019820
Codrington,AU,-38.27,141.97,48.04,90,16,7.31,1603019820
Pizarro,CO,4.95,-77.37,75.74,91,100,5.03,1603019820
Udachny,RU,66.42,112.4,6.8,92,0,4.47,1603019820
Lagoa,PT,39.05,-27.98,61.21,64,100,15.52,1603019820
Torbat-e Jām,IR,35.24,60.62,72.88,18,0,11.14,1603019821
Beloha,MG,-25.17,45.05,83.95,41,0,16.64,1603019821
Velizh,RU,55.61,31.2,37.56,79,100,10.25,1603019821
Beaverlodge,CA,55.22,-119.44,8.6,84,5,4.7,1603019821
Igarka,RU,67.47,86.58,24.17,97,100,16.04,1603019821
Manama,BH,26.22,50.58,89.6,62,5,13.87,1603019762
Manbij,SY,36.53,37.95,80.6,21,18,3.36,1603019821
Piła,PL,53.15,16.74,49.32,74,100,16.64,1603019822
Maxixe,MZ,-23.86,35.35,82.4,51,40,13.87,1603019822
Hithadhoo,MV,-0.6,73.08,83.46,78,86,20.27,1603019704
Itarema,BR,-2.92,-39.92,82.98,58,53,16.84,1603019822
Nāgar Karnūl,IN,16.48,78.32,82.6,72,99,2.51,1603019798
Juneau,US,58.3,-134.42,35.01,86,20,6.08,1603019822
Yambio,SS,4.57,28.4,73.87,92,99,1.21,1603019822
Timmins,CA,48.47,-81.33,44.6,93,90,12.75,1603019823
Ciudad Bolivar,VE,8.12,-63.55,76.95,87,96,6.78,1603019824
Pochutla,MX,15.74,-96.47,73.99,88,29,3.53,1603019824
Gimli,CA,50.63,-96.99,28.0,98,59,5.01,1603019824
Nhulunbuy,AU,-12.23,136.77,78.8,74,99,5.82,1603019824
East London,ZA,-33.02,27.91,68.0,60,60,23.04,1603019824
Narsaq,GL,60.92,-46.05,33.8,80,75,2.24,1603019824
Pangnirtung,CA,66.15,-65.71,34.02,80,100,4.41,1603019825
Asău,RO,46.43,26.4,60.8,48,20,4.7,1603019825
Bredasdorp,ZA,-34.53,20.04,69.8,49,100,8.05,1603019825
Lunsar,SL,8.68,-12.53,85.23,72,53,2.71,1603019825
Jalu,LY,29.03,21.55,98.17,12,0,13.27,1603019825
South Kazakhstan Region,KZ,43.0,68.0,75.45,17,0,6.98,1603019825
Coahuayana Viejo,MX,18.73,-103.68,76.6,85,85,3.13,1603019825
Tautira,PF,-17.73,-149.15,75.2,83,97,3.36,1603019826
Carnarvon,AU,-24.87,113.63,71.6,78,90,19.46,1603019826
Marystown,CA,47.17,-55.15,55.99,100,97,13.96,1603019826
Pacifica,US,37.61,-122.49,64.0,72,20,8.05,1603019657
Lékoni,GA,-1.58,14.26,80.22,71,96,4.45,1603019826
Katobu,ID,-4.94,122.53,78.62,71,70,5.1,1603019826
Teknāf,BD,20.86,92.31,82.85,83,100,8.01,1603019827
Dhār,IN,22.6,75.3,93.2,46,40,1.95,1603019827
Iqaluit,CA,63.75,-68.51,32.0,98,90,13.87,1603019827
Callaway,US,30.15,-85.57,64.4,88,1,11.41,1603019827
Hasaki,JP,35.73,140.83,59.0,82,20,6.93,1603019827
Baní,DO,18.28,-70.33,78.01,88,79,3.0,1603019828
Dakar,SN,14.69,-17.44,86.0,79,40,6.93,1603019785
Kandrian,PG,-6.22,149.55,77.63,90,100,5.55,1603019828
Kintampo,GH,8.06,-1.73,83.55,70,46,5.84,1603019828
Yellowknife,CA,62.46,-114.35,23.0,92,90,8.05,1603019828
Shiyan,CN,32.65,110.78,57.99,25,84,3.0,1603019828
Los Andes,CL,-32.83,-70.6,60.01,99,0,0.4,1603019828
Anchorage,US,61.22,-149.9,34.0,59,90,6.93,1603019733
Grimshaw,CA,56.18,-117.6,16.0,72,90,3.36,1603019829
Mahébourg,MU,-20.41,57.7,80.6,57,20,10.29,1603019829
Abu Samrah,SY,35.3,37.18,86.43,16,1,4.29,1603019829
North Bend,US,43.41,-124.22,48.2,100,75,4.7,1603019829
Batemans Bay,AU,-35.72,150.18,60.01,74,100,7.67,1603019829
Troitskaya,RU,43.31,44.98,78.8,29,0,4.47,1603019829
Aginskoye,RU,51.1,114.53,38.55,78,69,8.48,1603019830
Vila Velha,BR,-20.33,-40.29,70.0,94,75,5.82,1603019830
Port Hardy,CA,50.7,-127.42,46.4,93,90,16.11,1603019830
Imbituba,BR,-28.24,-48.67,68.0,94,40,3.36,1603019830
Lavrentiya,RU,65.58,-171.0,35.94,88,60,4.56,1603019830
Šaľa,SK,48.15,17.88,57.99,76,17,8.01,1603019830
São Gabriel da Cachoeira,BR,-0.13,-67.09,73.81,94,28,1.68,1603019830
Visnes,NO,59.36,5.22,46.4,61,68,17.22,1603019831
Aklavik,CA,68.22,-135.01,8.6,84,20,5.82,1603019831
Gambissara,SN,13.24,-14.31,91.2,54,0,5.14,1603019831
Bambous Virieux,MU,-20.34,57.76,80.6,57,20,10.29,1603019831
Monticello,US,45.31,-93.79,30.2,68,1,8.08,1603019831
Kitimat,CA,54.05,-128.65,39.0,90,95,3.94,1603019831
Sitka,US,57.05,-135.33,41.0,60,90,3.36,1603019831
Mossamedes,AO,-15.2,12.15,77.0,65,60,11.41,1603019832
Arlit,NE,18.74,7.39,99.9,9,0,8.88,1603019832
Kodamachō-kodamaminami,JP,36.18,139.13,52.0,86,10,5.01,1603019832
Torbay,CA,47.67,-52.73,51.01,99,74,15.19,1603019832
Olafsvik,IS,64.89,-23.71,39.79,80,29,24.65,1603019832
Escanaba,US,45.75,-87.06,39.2,86,90,6.93,1603019833
Planá,CZ,49.87,12.74,48.0,74,57,10.0,1603019833
Pontianak,ID,-0.03,109.33,80.76,81,82,6.4,1603019833
Hirara,JP,24.8,125.28,78.8,78,75,14.99,1603019591
Mopti,ML,14.67,-4.0,101.97,12,17,16.02,1603019833
Tartagal,AR,-22.52,-63.8,75.78,61,0,1.59,1603019833
Vestmanna,FO,62.16,-7.17,39.2,86,75,5.82,1603019834
Mar del Plata,AR,-38.0,-57.56,60.8,93,10,6.93,1603019834
Marang,MY,5.21,103.21,84.2,89,40,2.24,1603019834
Praia,CV,14.92,-23.51,86.0,70,40,10.29,1603019834
Deputatsky,RU,69.3,139.9,13.41,96,100,10.25,1603019834
Margate,GB,51.38,1.39,55.0,75,90,3.0,1603019834
Sørland,NO,67.67,12.69,39.2,66,75,14.99,1603019835
Kiri Buru,IN,22.08,85.35,81.55,78,83,5.46,1603019835
Tadpatri,IN,14.92,78.02,87.33,58,100,8.77,1603019687
Severo-Kuril'sk,RU,50.68,156.12,45.95,79,96,12.57,1603019835
Kalmunai,LK,7.42,81.82,84.65,68,84,11.3,1603019835
Chapais,CA,49.78,-74.85,35.6,100,90,14.99,1603019835
Slave Lake,CA,55.28,-114.77,17.6,78,90,4.7,1603019835
Ibrā’,OM,22.69,58.53,94.86,9,0,15.32,1603019836
Bengkulu,ID,-3.8,102.27,79.97,76,24,2.15,1603019836
Tocopilla,CL,-22.09,-70.2,62.64,52,20,7.14,1603019836
Tinskoy,RU,56.15,96.92,50.22,63,100,8.19,1603019836
San Patricio,US,28.02,-97.52,75.99,94,20,5.82,1603019836
