City,Country,Latitude,longitude,Temperature,Humidity,Cloudiness,Wind Speed,Date
Baykit,RU,61.67,96.37,40.42,88,100,9.22,1603019837
Koygorodok,RU,60.45,51.0,34.99,85,100,9.13,1603019837
Loandjili,CG,-4.76,11.86,82.4,78,40,9.17,1603019837
Hokitika,NZ,-42.72,170.97,53.6,94,100,6.78,1603019837
Vardø,NO,70.37,31.11,39.67,70,61,8.93,1603019837
Port Blair,IN,11.67,92.75,80.26,83,99,15.99,1603019837
Kyra,RU,49.58,111.98,38.46,73,86,4.36,1603019838
Mayo,US,38.89,-76.51,46.4,100,1,6.02,1603019660
Viedma,AR,-40.81,-63.0,64.0,37,6,4.0,1603019838
Buin,CL,-33.73,-70.75,64.0,93,0,2.24,1603019838
Sakakah,SA,29.97,40.21,91.4,11,0,4.7,1603019838
Pisco,PE,-13.7,-76.22,62.6,82,90,8.05,1603019838
Esqueda,MX,30.72,-109.58,58.42,47,33,2.64,1603019838
Buenaventura,CO,3.88,-77.03,73.92,93,100,1.79,1603019839
Mirny,RU,62.54,113.96,24.8,68,90,4.47,1603019839
Bacolod City,PH,10.67,122.95,80.82,81,71,8.66,1603019839
Talisayan,PH,6.99,121.93,82.4,83,75,2.24,1603019839
Zyryanka,RU,65.75,150.85,21.07,93,69,4.5,1603019839
Hualmay,PE,-11.1,-77.61,61.66,85,73,5.17,1603019839
Zhenlai,CN,45.85,123.3,45.41,53,0,10.71,1603019840
Baloda Bāzār,IN,21.67,82.17,87.22,70,69,0.31,1603019840
Xining,CN,36.62,101.77,44.31,53,0,4.59,1603019632
Vao,NC,-22.67,167.48,71.28,78,17,16.71,1603019840
Bintulu,MY,3.17,113.03,84.2,83,20,6.93,1603019840
Melville,US,40.79,-73.42,42.8,75,1,3.36,1603019840
Basco,PH,20.45,121.97,81.45,80,46,23.73,1603019841
Krasnosel'kup,RU,65.7,82.47,24.15,97,74,21.0,1603019841
Caucayá,CO,-0.19,-74.78,69.91,98,65,1.52,1603019841
Plettenberg Bay,ZA,-34.05,23.37,66.76,58,100,8.99,1603019841
Mogadishu,SO,2.04,45.34,86.0,62,75,16.11,1603019841
San Quintín,MX,30.48,-115.95,67.42,79,3,6.46,1603019841
Skjervøy,NO,70.03,20.97,35.6,80,75,1.12,1603019842
Matara,LK,5.95,80.54,83.62,72,34,14.79,1603019842
Juquiá,BR,-24.32,-47.63,69.08,76,97,0.94,1603019842
Barcelos,PT,41.54,-8.62,69.01,56,96,9.17,1603019842
Pacific Grove,US,36.62,-121.92,57.2,62,1,3.36,1603019842
Chumikan,RU,54.72,135.31,30.2,85,100,16.6,1603019842
Dalvik,IS,65.97,-18.53,44.6,70,90,2.24,1603019843
Senador José Porfírio,BR,-2.59,-51.95,77.32,81,34,4.14,1603019843
Bac Ninh,VN,21.18,106.05,69.8,88,75,3.36,1603019712
Inyonga,TZ,-6.72,32.07,92.62,20,0,4.45,1603019843
Cervo,ES,43.67,-7.41,69.01,1,58,4.41,1603019843
Kula,TR,38.55,28.65,76.53,39,68,9.31,1603019843
Øksfjord,NO,70.24,22.35,32.0,86,40,3.36,1603019844
Lisala,CD,2.15,21.52,96.06,41,59,1.83,1603019844
Gīdolē,ET,5.65,37.37,67.19,73,66,3.47,1603019844
Avera,US,33.19,-82.53,51.8,81,90,6.93,1603019844
Santa Maria,BR,-29.68,-53.81,66.58,67,80,5.64,1603019844
Havre-St-Pierre,CA,50.23,-63.6,39.2,93,1,17.22,1603019844
Puerto Escondido,MX,15.85,-97.07,78.13,70,9,4.85,1603019845
Wagar,SD,16.15,36.2,99.63,11,0,8.08,1603019845
Kuytun,RU,54.34,101.5,42.6,79,99,4.72,1603019845
Bo Rai,TH,12.57,102.54,75.7,92,100,2.01,1603019845
San Vicente,AR,-26.62,-54.13,68.5,56,95,3.85,1603019845
Saskylakh,RU,71.92,114.08,15.01,97,89,3.69,1603019845
Abonnema,NG,4.71,6.79,84.2,70,75,3.36,1603019846
Corrales,US,35.24,-106.61,53.01,21,0,1.99,1603019688
Maceió,BR,-9.67,-35.74,78.8,74,75,4.7,1603019747
Zhigansk,RU,66.77,123.37,14.11,96,100,6.15,1603019846
Athabasca,CA,54.72,-113.29,15.8,88,0,4.88,1603019846
Marrakesh,MA,31.63,-8.01,78.8,36,36,6.93,1603019846
Kattivākkam,IN,13.22,80.32,78.8,100,90,3.36,1603019846
Praia da Vitória,PT,38.73,-27.07,57.99,93,40,9.42,1603019847
Wajir,KE,1.75,40.06,92.5,30,3,13.94,1603019740
Nizwá,OM,22.93,57.53,94.42,9,0,4.83,1603019847
Gualaquiza,EC,-3.4,-78.55,60.31,88,94,0.76,1603019847
Moree,AU,-29.47,149.85,59.0,93,75,8.05,1603019847
Lesogorsk,RU,56.05,99.51,48.87,66,100,8.57,1603019847
Madang,PG,-5.22,145.8,78.8,85,100,2.39,1603019848
Lüderitz,NA,-26.65,15.16,74.68,42,8,24.52,1603019848
Nuuk,GL,64.18,-51.72,39.2,93,75,8.05,1603019848
Chokurdakh,RU,70.63,147.92,21.67,98,97,7.14,1603019752
Jelgava,LV,56.65,23.71,42.8,93,20,4.7,1603019848
Teguise,ES,29.06,-13.56,73.4,69,20,5.82,1603019849
Inhambane,MZ,-23.86,35.38,82.4,51,40,13.87,1603019849
Kangaatsiaq,GL,68.31,-53.46,37.71,78,100,15.75,1603019849
Smithers,CA,54.78,-127.17,32.0,94,90,8.05,1603019849
Atambua,ID,-9.11,124.89,77.18,77,50,1.3,1603019849
George,ZA,-33.96,22.46,64.4,63,75,6.93,1603019849
Acqui Terme,IT,44.68,8.47,60.01,68,5,1.99,1603019822
Dhidhdhoo,MV,6.88,73.1,82.51,78,99,16.64,1603019705
Andenes,NO,69.31,16.12,41.0,69,40,20.8,1603019850
Byron Bay,AU,-28.65,153.62,69.8,83,90,6.93,1603019850
Kartaly,RU,53.05,60.65,45.93,50,0,8.28,1603019850
Atar,MR,20.52,-13.05,95.54,19,0,7.38,1603019850
Wschowa,PL,51.81,16.32,51.01,66,88,4.0,1603019850
Muros,ES,42.78,-9.06,64.99,77,75,2.24,1603019851
Billings Metropolitan Area,US,45.78,-108.5,24.01,92,90,4.7,1603019851
Stranda,NO,62.31,6.94,39.99,91,100,5.01,1603019851
Imeni Poliny Osipenko,RU,52.42,136.49,29.5,79,99,10.27,1603019851
Camacha,PT,33.08,-16.33,69.8,83,40,21.92,1603019851
Myitkyina,MM,25.38,97.4,81.59,71,50,0.96,1603019851
Rome,US,43.21,-75.46,37.0,80,1,5.82,1603019852
Cap Malheureux,MU,-19.98,57.61,80.01,56,1,13.0,1603019852
Singaraja,ID,-8.11,115.09,81.73,73,28,2.04,1603019835
Mehamn,NO,71.04,27.85,37.74,80,98,8.21,1603019852
Bosaso,SO,11.28,49.18,86.0,74,20,12.75,1603019852
Pingliang,CN,35.54,106.69,47.8,55,61,0.98,1603019782
Nemuro,JP,43.32,145.57,56.64,78,0,17.52,1603019852
Cabo San Lucas,MX,22.89,-109.91,77.0,81,6,1.99,1603019852
Diu,IN,20.71,70.98,84.13,77,66,9.8,1603019853
Banjar,ID,-8.19,114.97,82.4,94,75,8.05,1603019853
Yarmouth,US,41.71,-70.23,43.0,53,1,7.36,1603019853
Santiago de Cao,PE,-7.96,-79.24,61.47,90,46,7.63,1603019853
La Ronge,CA,55.1,-105.28,23.0,85,90,12.75,1603019853
Usinsk,RU,65.99,57.53,30.81,95,49,9.84,1603019853
Angoche,MZ,-16.23,39.91,82.02,53,5,11.34,1603019853
Port Augusta,AU,-32.5,137.77,57.2,71,0,18.34,1603019854
Barguzin,RU,53.62,109.62,36.95,80,57,3.0,1603019854
Belmonte,BR,-15.86,-38.88,75.2,73,75,5.82,1603019854
Kamenka,RU,51.32,42.77,64.0,74,100,18.21,1603019854
Olinda,BR,-8.01,-34.86,80.6,65,20,13.87,1603019854
Alyangula,AU,-13.85,136.42,82.4,69,40,5.82,1603019855
Itoman,JP,26.12,127.67,78.8,74,20,20.8,1603019855
Hūn,LY,29.13,15.95,83.77,38,91,2.1,1603019855
Karratha,AU,-20.74,116.85,71.46,71,0,15.68,1603019855
Esim,GH,4.87,-2.24,82.11,76,87,8.97,1603019855
Catuday,PH,16.29,119.81,78.76,88,92,11.14,1603019855
Baker City,US,44.77,-117.83,48.99,52,90,3.36,1603019856
Itaituba,BR,-4.28,-55.98,77.38,84,80,2.55,1603019856
Oussouye,SN,12.48,-16.55,87.8,70,0,4.7,1603019856
Chingirlau,KZ,51.09,54.08,60.21,34,38,11.3,1603019856
Mitsamiouli,KM,-11.38,43.28,80.44,70,7,5.66,1603019856
Roura,GF,4.73,-52.33,77.0,100,20,5.5,1603019856
Kupang,ID,-10.17,123.58,82.4,65,19,5.82,1603019856
Muzhi,RU,65.37,64.67,30.76,94,12,11.63,1603019857
Kununurra,AU,-15.77,128.73,89.6,52,90,12.75,1603019857
Harrisonburg,US,38.45,-78.87,36.0,82,1,3.0,1603019857
Río Gallegos,AR,-51.62,-69.22,35.6,62,95,2.24,1603019857
Pecos,US,31.42,-103.49,53.6,28,1,3.36,1603019727
Rayevskiy,RU,54.07,54.95,47.93,49,73,14.38,1603019857
Tuatapere,NZ,-46.13,167.68,43.99,80,99,1.83,1603019858
Naze,JP,28.37,129.48,75.2,94,75,23.04,1603019858
Zionsville,US,39.95,-86.26,53.6,53,90,11.41,1603019775
Sos'va,RU,59.18,61.86,37.22,78,15,6.82,1603019861
Shakawe,BW,-18.37,21.85,99.5,8,0,10.92,1603019861
Yulara,AU,-25.24,130.99,75.2,73,90,14.99,1603019861
Moranbah,AU,-22.0,148.05,70.23,60,0,14.07,1603019862
Norsup,VU,-16.07,167.38,76.39,80,19,11.5,1603019862
Iberia,US,29.95,-91.75,64.4,93,75,5.82,1603019862
Lermontovka,RU,47.15,134.34,32.34,86,0,3.18,1603019862
Staryy Nadym,RU,65.61,72.68,26.2,95,85,14.09,1603019862
Djambala,CG,-2.54,14.75,75.33,83,99,3.4,1603019862
Fairbanks,US,64.84,-147.72,21.0,48,84,2.13,1603019863
Sioux Lookout,CA,50.1,-91.92,26.6,92,90,6.93,1603019863
Liku,ID,-0.73,119.89,77.23,82,100,2.51,1603019863
Bariloche,AR,-41.15,-71.31,41.0,75,40,21.92,1603019863
Mīzan Teferī,ET,6.98,35.58,72.68,70,96,2.39,1603019863
Cockburn Town,TC,21.46,-71.14,81.86,80,60,18.68,1603019863
Coyhaique,CL,-45.58,-72.07,42.8,70,75,9.17,1603019863
Sarangani,PH,5.4,125.46,83.7,73,100,7.02,1603019864
Puerto Madero,MX,14.72,-92.42,77.02,82,80,5.37,1603019864
Abnūb,EG,27.27,31.15,82.4,48,0,11.41,1603019864
Beringovskiy,RU,63.05,179.32,35.83,81,100,5.5,1603019864
Mount Gambier,AU,-37.83,140.77,51.8,87,90,4.7,1603019864
Lovozero,RU,68.0,35.01,32.04,92,1,12.71,1603019864
Letlhakane,BW,-21.42,25.58,95.14,11,0,9.75,1603019864
Kulu,TR,39.1,33.08,72.73,33,99,15.84,1603019865
Ocós,GT,14.51,-92.19,64.0,96,52,1.99,1603019865
Omboué,GA,-1.57,9.26,82.09,75,85,9.55,1603019865
Palencia,ES,42.42,-4.5,62.01,37,100,1.99,1603019865
Puri,IN,19.8,85.85,78.8,100,90,4.7,1603019865
Eureka,US,40.8,-124.16,48.2,100,1,5.26,1603019866
Tosagua,EC,-0.78,-80.25,73.81,79,99,2.68,1603019866
Pimenta Bueno,BR,-11.67,-61.19,76.89,80,89,1.12,1603019866
Korablino,RU,53.92,40.01,51.01,62,96,20.62,1603019866
Hope Mills,US,34.97,-78.95,46.99,87,1,6.93,1603019866
Abalak,RU,58.13,68.59,34.84,84,50,10.09,1603019866
Alta Floresta,BR,-9.88,-56.09,83.23,52,72,2.51,1603019867
Raja,SS,8.46,25.68,88.47,56,82,2.73,1603019867
Middletown,US,39.52,-84.4,51.8,50,90,9.17,1603019867
Sobolevo,RU,54.43,31.9,36.77,82,100,13.24,1603019867
Dvinskoy Bereznik,RU,62.86,42.71,34.7,88,100,8.03,1603019867
Oriximiná,BR,-1.77,-55.87,80.37,66,29,4.34,1603019867
Auki,SB,-8.77,160.7,79.27,81,93,4.23,1603019867
Egvekinot,RU,66.32,-179.17,24.93,89,88,8.16,1603019868
Lahaina,US,20.88,-156.68,78.8,79,75,9.17,1603019868
Sabang,ID,5.89,95.32,84.0,73,100,21.09,1603019868
Sur,OM,22.57,59.53,85.84,33,0,22.26,1603019600
Umba,RU,66.69,34.34,34.43,89,100,19.48,1603019868
Ust-Tsilma,RU,65.44,52.15,34.07,93,95,3.22,1603019868
Lorengau,PG,-2.02,147.27,82.27,79,73,8.5,1603019868
Poronaysk,RU,49.22,143.12,42.15,64,41,12.95,1603019869
Vaitape,PF,-16.52,-151.75,79.68,79,5,7.43,1603019869
Dolisie,CG,-4.2,12.67,85.8,61,91,4.99,1603019869
La Tuque,CA,47.43,-72.78,34.0,92,3,6.31,1603019869
Chibombo,ZM,-14.66,28.07,89.98,12,14,9.44,1603019869
Maciel,AR,-32.46,-60.89,75.0,88,0,4.7,1603019869
Esperance,AU,-33.87,121.9,62.6,72,93,9.17,1603019870
Iquique,CL,-20.22,-70.14,62.6,67,90,5.82,1603019870
Jiangyou,CN,31.77,104.72,60.3,74,87,4.09,1603019870
Shilka,RU,51.85,116.03,37.09,80,34,5.44,1603019870
Samarai,PG,-10.62,150.67,79.77,87,99,11.03,1603019870
Kalemie,CD,-5.95,29.19,83.62,45,26,8.59,1603019870
Bathsheba,BB,13.22,-59.52,77.0,88,20,4.7,1603019871
Aksay,RU,47.26,39.87,73.4,56,40,20.13,1603019871
Tupaciguara,BR,-18.59,-48.7,71.62,76,52,13.85,1603019871
Mandan,US,46.83,-100.89,26.6,85,90,13.87,1603019871
Yurginskoye,RU,56.82,67.39,37.8,76,53,10.18,1603019871
Kidal,ML,18.44,1.41,100.09,9,31,13.87,1603019871
Nome,US,64.5,-165.41,35.6,93,90,3.36,1603019871
Forsytheganj,BY,52.63,29.73,41.61,80,100,15.77,1603019872
Westport,US,41.14,-73.36,42.8,81,1,6.93,1603019872
Marsh Harbour,BS,26.54,-77.06,81.9,78,100,16.62,1603019872
Airai,TL,-8.93,125.41,63.68,96,80,0.69,1603019872
Luganville,VU,-15.53,167.17,76.89,79,13,10.33,1603019872
Villazón,BO,-22.09,-65.59,49.14,65,0,3.44,1603019872
Portland,US,45.52,-122.68,55.99,83,99,1.99,1603019872
Niksar,TR,40.59,36.95,85.23,15,30,1.88,1603019873
Nhamundá,BR,-2.19,-56.71,80.51,72,49,1.88,1603019873
Brazzaville,CG,-4.27,15.28,84.2,70,40,9.17,1603019871
Constitución,CL,-35.33,-72.42,51.42,83,0,5.93,1603019873
Visby,SE,57.64,18.3,50.0,63,40,20.8,1603019873
Along,IN,28.17,94.77,77.09,78,2,1.34,1603019873
Bulalacao,PH,12.33,121.34,81.95,76,67,8.9,1603019873
Clyde River,CA,70.47,-68.59,28.4,79,1,3.36,1603019874
Sahuaripa,MX,29.05,-109.23,71.35,63,76,2.19,1603019874
Sisimiut,GL,66.94,-53.67,39.81,71,100,13.89,1603019874
Bloomingdale,US,27.89,-82.24,73.0,94,90,3.36,1603019654
Tilichiki,RU,60.47,166.1,33.04,90,100,4.94,1603019874
Methóni,GR,36.82,21.7,75.2,36,48,10.29,1603019874
Marawi,PH,8.0,124.29,80.01,88,100,3.0,1603019874
Ucluelet,CA,48.93,-125.55,51.01,91,100,12.17,1603019875
Mezen',RU,65.85,44.24,35.33,94,98,8.43,1603019875
Putineiu,RO,43.9,25.73,66.0,57,0,14.83,1603019875
Ejido Ixcatepec,MX,21.2,-97.95,65.44,95,44,1.95,1603019875
Katsuura,JP,35.13,140.3,62.6,67,20,9.17,1603019875
Kloulklubed,PW,7.04,134.26,80.6,83,90,5.82,1603019875
Prince Rupert,CA,54.32,-130.32,42.8,87,90,4.7,1603019875
Bac Lieu,VN,9.29,105.72,78.73,86,100,6.67,1603019876
Manzhouli,CN,49.6,117.43,39.24,71,78,7.18,1603019876
Fukuechō,JP,32.69,128.84,64.4,77,75,9.17,1603019876
Merauke,ID,-8.47,140.33,80.24,77,95,14.34,1603019876
Cidreira,BR,-30.18,-50.21,67.33,75,87,13.38,1603019876
Den Helder,NL,52.96,4.76,55.0,71,90,5.82,1603019876
Kifrī,IQ,34.7,44.97,93.07,11,0,12.86,1603019877
Shahdad Kot,PK,27.85,67.91,101.34,7,0,5.23,1603019877
Pangoa,PE,-12.12,-73.0,64.94,96,41,2.62,1603019877
Key Largo,US,25.09,-80.45,81.0,70,64,13.0,1603019877
Banepā,NP,27.63,85.52,77.0,61,20,9.17,1603019877
Port Hedland,AU,-20.32,118.57,75.2,69,0,16.11,1603019877
Turukhansk,RU,65.82,87.98,34.79,99,100,4.59,1603019877
Talnakh,RU,69.49,88.4,24.8,79,75,17.9,1603019878
Erzin,TR,36.96,36.2,80.01,74,0,8.01,1603019878
Nehe,CN,48.48,124.83,37.87,72,20,10.29,1603019878
Puksoozero,RU,62.59,40.61,34.27,88,100,6.69,1603019878
Taoudenni,ML,22.68,-3.98,92.66,14,0,4.14,1603019878
Saint Anthony,US,45.02,-93.22,33.01,74,1,6.93,1603019878
Lata,PT,40.16,-8.33,73.0,49,83,4.65,1603019878
Iquitos,PE,-3.75,-73.25,72.41,95,97,1.16,1603019879
Gorom-Gorom,BF,14.44,-0.24,97.68,27,20,9.01,1603019879
Yantzaza,EC,-3.83,-78.76,62.76,84,90,1.14,1603019879
Wanning,CN,18.8,110.4,78.26,87,100,19.82,1603019879
Ulladulla,AU,-35.35,150.47,57.2,100,90,5.82,1603019879
Waitati,NZ,-45.75,170.57,48.99,87,100,14.0,1603019880
Kaminokawa,JP,36.43,139.92,64.99,87,40,2.24,1603019671
Natitingou,BJ,10.3,1.38,82.4,65,20,5.82,1603019880
Wanlaweyn,SO,2.62,44.89,90.59,43,60,14.61,1603019880
Mongo,TD,12.18,18.69,98.82,12,35,7.78,1603019880
Andros Town,BS,24.7,-77.77,75.2,88,90,9.17,1603019880
